index,390_1_www.watchbox.de,390_2_www.watchbox.de,390_3_www.watchbox.de,390_4_www.watchbox.de,390_5_www.watchbox.de,390_6_www.watchbox.de,390_7_www.watchbox.de,390_8_www.watchbox.de,390_9_www.watchbox.de,390_10_www.watchbox.de,391_1_www.watchbox.de,391_2_www.watchbox.de,391_3_www.watchbox.de,391_4_www.watchbox.de,391_5_www.watchbox.de,391_6_www.watchbox.de,391_7_www.watchbox.de,391_8_www.watchbox.de,391_9_www.watchbox.de,391_10_www.watchbox.de,392_1_www.watchbox.de,392_2_www.watchbox.de,392_3_www.watchbox.de,392_4_www.watchbox.de,392_5_www.watchbox.de,392_6_www.watchbox.de,392_7_www.watchbox.de,392_8_www.watchbox.de,392_9_www.watchbox.de,392_10_www.watchbox.de,393_1_www.watchbox.de,393_2_www.watchbox.de,393_3_www.watchbox.de,393_4_www.watchbox.de,393_5_www.watchbox.de,393_6_www.watchbox.de,393_7_www.watchbox.de,393_8_www.watchbox.de,393_9_www.watchbox.de,393_10_www.watchbox.de
11,2128783.0,1866787.8000000012,2026456.7999999998,2073968.7999999998,1856300.7999999996,2057674.7999999996,2033614.8,2036149.5999999996,2027662.6,2252226.2,939048.0,891947.9999999999,938092.0,806796.8,829804.4,861391.0,849337.0,703299.2,879184.0,936773.5999999996,342646.8,488029.4,346637.0,480511.4,402334.19999999995,486781.6,454550.6,488066.6,493084.0,486596.8,694671.4,707434.4,702143.6,682720.0,702440.2,708506.3999999997,721787.4,644818.0,561897.2,708031.4
12,2598068.2,2332334.64,2453444.48,2407804.44,2251561.359999999,2350902.96,2453019.64,2384669.1599999997,2324371.0399999986,2548508.64,1089641.4000000001,965523.2799999999,951575.9,866361.2000000001,871171.0599999999,923608.28,858053.0800000001,838313.88,980038.4,1035052.9199999999,378461.54,489447.76,374832.9,492334.08,459092.04,499708.38,494757.92,496943.02,504857.0,489589.98,762798.12,724702.96,722385.32,748955.0,732106.28,743996.56,745012.16,710238.7000000002,642108.4000000001,747214.74
13,2924062.4800000004,2704458.2,2876371.92,2757281.6,2490927.2,2728082.76,2761178.56,2784436.32,2636890.1599999997,2914973.12,1233134.4,1110066.4,1058187.72,938522.7199999999,1030893.1200000001,938657.64,1005478.8,939465.2800000001,1128260.3999999997,1157829.56,406353.9199999999,496900.04000000004,387345.80000000005,494983.92,497674.68,507477.96,495413.27999999997,499945.36,509967.0,496001.8,776830.0,755310.8,745949.5599999999,782502.9999999999,744917.2000000001,757467.44,790761.5599999999,757379.6,722206.9199999999,756197.08
14,3062733.62,2876417.64,3089971.36,2986912.8000000003,2808850.04,2988045.06,2876092.6,3019003.399999999,2920620.9,3098244.6,1290410.6,1266652.44,1177248.08,1098640.64,1320033.14,1099138.82,1162911.92,982549.5599999999,1282979.2,1288775.84,441800.18,507919.52,430263.51999999996,512072.88,500064.44,509882.92,504681.52,507726.04,527102.0,507924.26,834675.96,782835.72,758871.9199999999,785749.3,791064.9,771579.32,824815.26,764430.8,747214.56,826154.6
15,3247862.16,3200838.48,3217584.32,3167735.68,3211106.479999999,3166554.36,3188574.6800000006,3173972.48,3154140.5599999996,3179586.7600000002,1392244.0,1425276.68,1307461.96,1279043.16,1368953.68,1277469.16,1407781.6,1021776.2,1363656.2,1317332.8,464501.36,519825.56,494848.76,514166.5999999999,505783.24,534932.7999999999,515665.24,524049.92,531669.0,513042.52,846624.2,838627.4400000001,825389.76,831215.4,886899.1600000004,840585.6,844197.8,833639.8,890758.68,847232.24
16,3393116.6000000006,3279481.2,3294936.9,3288076.400000001,3535421.4,3302829.0,3260756.2,3301163.0,3268336.8,3325343.0000000014,1474739.0,1479415.6,1413373.4000000006,1346729.4,1398873.4,1378427.1,1444781.1,1145347.1,1444130.0,1427859.7999999998,530138.2000000001,529948.6,525490.5,526947.6,520564.4,592059.2000000001,524749.6,535947.7,552886.0,527311.4,961061.5999999994,877132.6,963918.4,952315.0,948019.2999999999,861206.8,958986.1,907471.0,973326.0000000001,863943.4
17,3748292.08,3437386.3200000003,3467532.7199999997,3521206.8800000004,3588489.36,3521610.92,3410642.9600000014,3566366.36,3308445.64,3672159.7200000007,1487837.8,1522541.92,1489504.8,1465249.92,1481524.96,1466962.88,1480371.4,1262964.4000000001,1480564.2,1450845.2,589366.6,549270.2000000001,590551.1599999999,532780.4,573246.96,599081.6,530442.04,586063.08,555929.0,614592.9999999999,1027227.28,941522.68,971126.2,980900.8,980514.88,981653.9999999999,1027090.24,970221.0,1022852.92,927483.6
18,3795690.02,3682943.360000001,3743216.3200000003,3796368.76,3653040.1199999996,3675280.06,3700648.2,3711638.0399999996,3607270.8800000004,3761998.84,1573358.2,1545317.4,1513212.8399999999,1544812.4,1631835.3,1482527.86,1611748.62,1436937.22,1626694.6,1490892.04,626477.0,596934.64,624322.28,579516.9999999999,603622.16,632145.6,585945.52,624679.2799999999,591768.0,667938.92,1039713.24,1043352.76,1044769.28,1024014.0,1041349.9,1008801.32,1037450.72,1029662.2,1028705.04,1033464.28
19,3859883.08,3814654.8000000003,3853530.52,3839581.96,3717522.64,3832928.04,3801923.64,3857905.04,3805218.84,3894365.8,1661615.0,1606597.5999999999,1667359.32,1637450.96,1644238.04,1629900.16,1658031.28,1570928.4,1645765.6,1521412.76,630260.8,621117.92,684659.04,641677.04,606417.6,686108.6,634721.04,645238.3599999998,679095.0,664261.52,1088713.6,1065435.48,1058479.4400000002,1066012.4000000001,1070672.44,1047170.0800000001,1044823.5999999997,1026015.2,1053840.16,1073457.8800000001
20,3912384.9,3887557.84,3864733.14,3898752.68,3767213.7999999984,3896174.92,3873082.44,3890260.9999999995,3864512.6399999997,3904220.44,1697343.6,1756956.88,1675453.42,1644158.52,1679514.24,1652472.84,1664339.34,1666040.28,1673891.4000000001,1584172.72,636228.04,714900.1200000001,704175.4,642582.32,620697.92,747985.6,633034.0,679785.34,758162.0,693122.38,1099210.48,1087233.84,1057151.28,1085355.1,1091650.88,1057125.24,1067817.84,1037660.9,1060780.24,1113837.84
21,3958464.2,3965146.4,3963132.9999999995,3925632.5999999996,3834706.6,3914753.9999999995,3948566.2,3963181.0,3881541.8,3976983.2,1704031.0,1757508.8,1720000.5999999999,1683679.0,1733703.2,1684389.8,1716746.2,1700529.0,1707767.0,1621092.4,711341.4,737264.2,760329.8,682832.2,679710.5999999999,806265.9999999999,644101.9999999999,730258.0,810705.0,741618.6,1123555.4,1103223.2,1061855.0,1108768.0,1101437.8,1099376.2,1110058.2,1053775.0,1125873.0,1126990.8
22,3965374.52,3977680.12,3969613.46,4000262.2,3961201.64,3987869.18,3977700.2,3991857.72,3972687.5,3982201.96,1751994.4,1787299.08,1769713.68,1727735.24,1744628.94,1712403.0999999994,1754347.34,1759315.06,1740471.8,1619909.48,772213.6799999999,761134.52,828305.1200000001,751102.56,720429.92,860832.92,714202.4,816224.0399999999,853888.0,810087.78,1136793.8,1136040.52,1101663.88,1130658.9,1120717.6199999999,1112290.24,1132964.56,1131726.2,1135902.4,1135571.94
23,4008373.32,4007519.4,4018969.4,4028527.0,3996172.2,4020373.7600000002,4022418.24,4016341.64,3996457.32,4028243.68,1771529.2,1818199.44,1791011.24,1755539.08,1788218.8399999994,1744226.4000000001,1779176.92,1760988.8,1757946.6,1623408.04,828010.76,825564.2,901692.24,806055.7999999999,800159.3999999999,873475.28,754692.8,830566.6,874545.0,846018.8000000002,1153156.72,1163875.0,1112074.6800000002,1133584.8,1148347.44,1170453.52,1136854.96,1184733.8,1153929.52,1166668.32
24,4020953.6,4033462.24,4045519.78,4048363.92,4010410.56,4048454.7,4047584.4,4029648.64,4016415.16,4046309.32,1829337.0,1834836.4,1800747.06,1767082.48,1811606.7,1795824.5999999999,1840132.68,1770021.7000000002,1830448.0,1665689.76,884161.2,859028.3200000001,916868.18,851709.64,846854.7999999999,879247.46,820298.1999999997,870060.66,880184.0,864401.52,1177778.04,1162574.64,1136042.68,1168294.9999999998,1163828.92,1202544.08,1152299.36,1178944.9,1175924.84,1188551.54
25,4068673.84,4058963.28,4054071.84,4057305.96,4023013.04,4056919.72,4062506.2399999998,4044039.68,4033432.56,4059401.76,1855029.4000000001,1857432.1600000001,1839165.16,1834214.2,1826211.96,1823594.88,1851144.76,1823470.6800000002,1841553.6,1667048.44,921174.36,916474.48,921460.32,864558.68,901927.9600000003,928721.68,864474.08,882723.04,889527.0,882661.12,1212638.8,1179004.04,1194158.48,1186239.2,1196600.56,1199668.6,1157787.8800000001,1188638.0,1187817.16,1197658.68
26,4092321.0,4088538.0,4075276.0,4070848.5,4029303.0,4074451.0,4079989.0,4055499.0,4063772.5,4071476.0,1857708.0,1863119.0,1875217.5,1853541.0,1860021.0,1831914.0,1849405.5,1835460.0,1853223.0,1738844.0,926332.5,921908.0,924559.5,870846.0,918523.0,932522.0,916889.0,889140.0,934742.0,887237.0,1212836.0,1177037.0,1192419.0,1205185.5,1198041.5,1206637.0,1171153.5,1201778.5,1207309.0,1200131.0
27,4125484.96,4128444.88,4101770.4,4097626.4800000004,4041966.28,4098991.32,4104120.6,4075521.799999997,4082422.4,4088142.0,1868871.4,1874770.3199999998,1880920.56,1873854.52,1871249.84,1849364.52,1856362.16,1853303.1199999999,1871468.2,1782645.7599999998,934231.28,926704.16,933992.64,876309.52,923716.92,957400.76,932746.8,895164.9199999996,937579.0,913407.08,1223545.48,1191498.28,1207890.36,1207180.4,1210801.08,1217655.96,1172497.64,1214089.0,1222285.12,1219527.76
28,4144607.38,4154311.92,4122780.32,4121416.2799999993,4061678.96,4118450.86,4123766.36,4108623.88,4100196.12,4130441.92,1876452.4000000001,1891537.68,1893260.38,1880918.92,1881357.98,1861334.54,1866311.36,1878834.22,1877505.6,1873774.96,997789.2800000008,927903.44,1024005.3799999997,927196.4400000001,928705.12,983348.78,931764.2799999998,941007.34,1016672.0,936355.76,1232973.64,1197370.72,1216743.76,1212364.5,1216387.04,1229688.92,1179550.72,1220651.3,1229582.04,1238715.1199999999
29,4171678.4000000004,4172371.96,4134725.48,4152836.88,4074720.88,4145485.16,4165669.4800000004,4129096.96,4120617.799999999,4193624.36,1894651.8,1902993.52,1899495.76,1897000.6,1897432.3199999998,1870765.44,1875696.28,1887984.4,1885951.2,1889595.52,1060820.4,932708.0399999999,1051943.04,931317.16,932609.52,1045503.5599999997,935888.48,947185.52,1049383.0,948537.6,1240043.24,1212419.32,1220622.48,1224544.2,1226637.92,1232904.12,1187256.52,1227273.8,1236224.28,1246254.52
30,4188152.8000000003,4198431.5200000005,4161099.52,4173972.88,4108356.2800000003,4156555.28,4222592.28,4130248.5999999996,4139617.24,4193998.76,1909897.4,1912837.96,1913159.5,1902053.2,1901852.6199999999,1882078.44,1887835.04,1894309.02,1886695.6,1916671.8,1062385.16,939978.16,1059340.16,941727.5999999999,980896.8399999997,1068325.74,941056.84,1030762.8799999993,1064058.0,978366.58,1248042.28,1218309.44,1223248.32,1231171.9,1231909.44,1236129.56,1200926.64,1233397.8,1239218.36,1255731.64
31,4200350.600000001,4216064.4,4201128.8,4178284.6,4147656.6,4170286.6,4340446.0,4213135.4,4162676.8,4245365.0,1930234.0,1923118.6,1920587.2,1913805.8,1955158.0,1891727.8,1895671.7999999998,1903108.8,1901435.0,1928012.2,1065296.2,942828.6,1062574.8,1014445.2,1052816.4,1073059.6,948492.1999999998,1069256.2,1087295.0,1022663.8,1275236.0,1233848.8,1232797.0000000002,1241371.0,1240901.0,1251132.0,1218482.8,1251976.0,1261160.4,1268140.7999999998
32,4222007.4,4252462.28,4270761.36,4218910.24,4165814.1599999997,4189103.64,4420749.359999999,4329136.92,4199981.9,4337790.44,1933302.6000000003,1934998.36,1946266.58,1916533.64,1978749.46,1904807.14,1923696.74,1911331.4,1911905.6,1938510.2,1073317.74,950077.6800000002,1066546.32,1054875.92,1057797.28,1095945.22,1061894.76,1071490.86,1093104.0,1066339.86,1285895.44,1253705.56,1254918.5999999999,1266433.5,1270364.32,1273691.64,1225245.96,1276589.0,1281812.4,1282142.34
33,4488950.56,4349405.800000004,4429667.68,4273071.24,4221400.52,4358783.879999999,4633709.4,4448560.079999999,4333122.8,4439315.8,1953247.2000000002,1939317.16,1947864.84,1937560.92,1990776.28,1916172.76,1936086.1199999999,1918141.16,1934808.4,1950039.16,1076407.04,1002040.1600000004,1072807.72,1078242.48,1064187.6,1109198.56,1066362.12,1093074.2,1111397.0,1093498.12,1296673.44,1264466.52,1271187.64,1273373.4,1279292.04,1292893.2,1241604.6400000001,1286852.4,1281154.16,1292090.84
34,4573578.78,4480222.56,4695626.4799999995,4446043.140000001,4303586.72,4580914.1,4880538.840000002,4813695.32,4494005.68,4671697.04,1957581.0,1951579.72,1969038.14,1944058.1600000001,1999559.78,1923802.02,1935893.82,1941972.98,1949857.4,1955838.8800000001,1081710.26,1085741.92,1092733.32,1081459.08,1086921.12,1125102.44,1091295.68,1099772.06,1113051.0,1095204.62,1312308.08,1274082.0799999998,1274501.04,1278624.9,1284267.14,1306997.8800000001,1252403.0,1291747.1,1278390.6400000004,1299690.28
35,4936896.239999999,4685701.88,5090114.8,4658593.64,4713866.24,4743775.8,5154866.040000003,5106606.399999995,4871932.68,4881556.4399999995,1970898.4,1959840.92,1985608.8,1963969.84,2010980.92,1938635.04,1949787.76,1957030.56,1959580.8,1999415.92,1086451.64,1091243.16,1114776.76,1088833.52,1089121.76,1135680.32,1088051.96,1103961.4,1120342.0,1106365.1199999999,1325682.6,1284383.08,1292472.6,1295925.6,1290820.92,1309033.9600000002,1267144.84,1301381.4000000001,1291636.7200000002,1304551.56
36,5382258.5,4986673.800000003,5553101.5,4747037.5,4996579.199999999,5050327.3999999985,5409857.0,5489271.199999997,5140863.800000001,5094953.2,1986847.0,1982523.8,1995509.2,1972924.5999999999,2012901.6,1949397.6,1971278.6,1965946.1,1969456.0,2062432.5999999994,1109591.4,1114242.2,1123705.7,1109598.4,1095703.8,1141458.7,1097161.4,1118755.4,1135939.0,1119413.5,1333703.4,1301424.6,1298716.2,1304521.5,1307853.8,1317817.4,1278903.8,1313151.5,1322701.2,1323582.9
37,5723382.76,5250167.0,6008481.559999996,4981153.48,5202294.52,5346155.719999998,5603990.44,5821743.479999998,5445203.88,5383328.199999999,2032628.2,2006104.4,1998187.92,1987072.96,2022313.0,1952440.24,1972342.7599999998,1985418.96,2009946.8,2133842.32,1144591.92,1114253.36,1141994.6,1113713.56,1107432.76,1161300.84,1121498.52,1125899.6400000001,1140472.0,1126918.1199999999,1336987.12,1322828.0000000002,1312462.68,1318106.2,1330507.44,1332804.8,1282048.24,1318729.4,1327069.72,1336005.32
38,6227903.280000001,5522044.16,6436457.040000001,5187001.48,5466269.04,5666954.579999999,6000409.2,6135600.319999999,5565502.6,5656416.2,2068185.8,2037478.16,2047592.5999999999,2000261.32,2035934.28,1990094.6199999999,1987020.0199999998,1992947.92,2012104.4,2268178.8,1149830.96,1121225.4,1151365.22,1129108.5999999999,1119827.12,1161299.34,1121713.68,1140029.4599999997,1154802.0,1147702.94,1344912.48,1320773.68,1317477.96,1319762.3,1333558.24,1338757.08,1290982.26,1328541.7,1347365.1199999999,1350560.58
39,6614824.28,5902933.040000003,6824317.84,5561190.8,5542589.599999999,6064229.319999999,6354978.600000001,6521691.08,6063020.399999999,6037431.680000003,2078505.0,2059031.92,2062008.92,2002500.72,2048723.84,1998814.6,1998731.48,1997062.1199999999,2020156.9999999998,2408757.56,1155597.48,1135226.2,1155270.32,1144329.1199999996,1130679.6000000003,1169210.52,1130807.4,1146344.08,1160605.0,1154578.16,1381679.96,1327557.8800000001,1333928.8000000003,1323240.2,1339696.76,1336218.32,1318191.68,1355156.8,1350740.44,1355003.92
40,6916965.9,6379950.480000002,7101824.899999999,5893645.62,5973525.799999999,6389873.879999992,6717310.480000004,6779838.1599999955,6530683.26,6427301.000000001,2098516.0,2065781.72,2063614.34,2006366.44,2121372.42,2026122.78,2009354.64,2037986.66,2062852.5999999999,2414935.72,1157733.02,1140999.56,1162542.84,1148818.52,1141082.84,1174337.42,1142304.3599999999,1151119.3999999997,1165921.0,1163169.3999999997,1397874.16,1327304.72,1357605.8,1342145.9,1351139.6000000003,1353643.24,1334838.64,1366242.7,1358801.72,1360387.6
41,7451963.800000001,6834819.0,7622657.799999994,6242274.6,6467536.3999999985,6750128.0,7043056.2,7206629.799999995,7042803.399999999,6664744.800000001,2116218.0,2076924.2,2077367.8000000005,2040989.6,2172047.6,2039530.8,2022290.6000000003,2103373.6000000015,2091567.0,2434230.8,1164840.0,1156291.4,1167330.0,1155229.4,1145299.4,1178843.4,1148986.4,1164609.0,1171771.0,1167739.4000000001,1400450.8,1374395.4,1378263.4000000001,1357926.0,1375060.0,1364697.0,1350306.6,1375334.0,1365707.4,1376954.5999999999
42,8030375.88,7147510.52,8160184.1,6615098.6,6879055.6,7240252.399999999,7568916.600000001,7504523.2,7558603.8,7039406.56,2131800.4,2150137.2,2080267.36,2105843.2399999998,2188452.06,2056222.82,2053794.02,2236238.56,2210605.9999999995,2452442.92,1172777.76,1159939.72,1172913.04,1158651.16,1154124.2000000002,1182592.74,1153973.8,1168963.48,1175844.0,1172723.06,1411978.48,1391976.84,1383298.92,1373276.4,1396204.7,1376521.36,1364719.46,1385695.8,1374146.92,1388978.26
43,8573337.24,7702728.880000001,8721165.999999998,6996612.560000003,7359781.919999995,7707324.4399999995,8064666.8,7997141.16,8171399.4,7511479.96,2370103.6000000006,2348269.36,2119896.64,2146192.92,2303478.56,2162938.56,2125228.1200000006,2363423.04,2365279.0,2463486.28,1177328.28,1166179.44,1177323.24,1163081.8800000001,1170312.28,1186661.28,1170771.96,1175828.04,1179951.0,1178753.44,1423903.1600000001,1410154.88,1402286.84,1381564.2,1407345.88,1384777.8800000001,1376494.88,1401021.4,1383869.84,1401174.7199999995
44,9068155.3,8285216.800000001,9153331.64,7355769.9799999995,7841372.6,8135557.199999999,8657318.040000001,8560541.36,8690921.0,8008711.479999999,2529152.000000001,2515305.16,2258833.7799999993,2312604.96,2503578.44,2254038.58,2378417.42,2468496.6,2502769.0,2476167.32,1181092.54,1171615.68,1182805.28,1168787.96,1175846.08,1193332.14,1173869.92,1180045.62,1183759.0,1183162.16,1437507.76,1419336.92,1415372.4000000001,1392066.9000000001,1416756.26,1398852.6,1389831.8800000001,1408102.4,1399652.6,1410848.1800000002
45,9187350.36,8812237.0,9174794.04,7778641.0,8407479.16,8555875.879999999,9178508.4,9066831.24,9123818.32,8583047.8,2564366.6,2520497.96,2430616.2800000003,2341091.92,2512663.76,2490660.88,2470373.08,2515216.36,2515855.6,2489973.72,1186368.76,1175348.92,1187603.4,1173984.24,1181203.72,1205228.1600000001,1180122.64,1184056.48,1191890.0,1187029.96,1451964.0,1430221.52,1420153.52,1397286.5999999999,1426197.96,1407158.04,1407863.44,1418063.6,1410372.72,1419773.1199999999
46,9312385.8,9197026.0,9188300.2,8173931.9,8881948.4,9105243.399999997,9192546.8,9264749.2,9142767.0,9176909.200000003,2574702.0,2528974.2,2526261.1,2486680.1999999993,2520776.1,2499975.8,2477672.1999999997,2518852.6,2525274.0,2489073.4,1190651.2,1185176.4,1200384.6,1179002.8,1187108.4,1211261.6,1184564.5999999999,1183881.4,1205869.0,1191496.4,1463286.9999999998,1444813.4,1430961.6,1411414.5,1437092.1,1413541.2,1417145.3,1430885.0,1420065.4,1432453.2999999998
47,9328294.76,9207692.6,9210489.28,8702618.120000001,9144247.08,9163603.88,9216220.2,9292027.96,9155152.6,9248873.24,2578602.4,2542704.32,2530028.1200000006,2517734.1999999997,2590883.1600000006,2515283.16,2490010.04,2530198.36,2537386.4,2505690.44,1196219.56,1181778.36,1206802.4,1180951.08,1191442.6400000001,1214731.68,1189596.24,1186024.68,1209864.0,1195911.52,1472511.5999999996,1453705.68,1444226.96,1421437.6,1452525.08,1425665.4,1427284.04,1441305.6,1434118.56,1445104.36
48,9350234.120000001,9263539.96,9221043.52,9175905.159999998,9150497.48,9182639.78,9230817.88,9297933.959999999,9167475.26,9260475.24,2589942.0000000005,2559858.88,2542507.34,2531033.76,2625248.2,2524605.72,2502665.72,2547512.48,2624372.2,2523848.36,1206963.8599999999,1187309.72,1208364.26,1184449.72,1196281.36,1219099.08,1192815.84,1182533.2,1211657.0,1200351.1999999997,1483295.4399999997,1462975.28,1455577.72,1436012.7,1464275.26,1436444.44,1431799.48,1444079.7999999998,1448337.28,1456443.7
49,9360559.84,9336594.24,9257596.879999999,9362670.04,9178983.56,9196517.28,9283343.840000005,9322701.44,9184669.92,9282662.48,2608382.0,2572407.04,2554022.7600000002,2543289.0,2638001.68,2537986.28,2516806.48,2592258.64,2640728.6,2533300.04,1217336.12,1196973.28,1214084.68,1192016.4,1195146.8800000001,1227937.04,1200286.8,1224282.76,1223260.0,1213079.64,1495003.0,1473950.72,1459249.24,1448803.4000000001,1472556.6400000001,1441651.4000000001,1442665.96,1459878.2,1461627.24,1463367.72
50,9390685.62,9359484.48,9274489.84,9384755.3,9197376.68,9210777.22,9357230.32,9337904.76,9208934.22,9394000.16,2697141.8,2591977.88,2565177.68,2555411.04,2652355.2,2548699.44,2529347.54,2641877.6,2650396.2,2542964.88,1218865.14,1201158.96,1230042.22,1206359.52,1199926.84,1239394.42,1204781.36,1219551.74,1233059.0,1216966.88,1504684.56,1484050.36,1473392.2,1457033.9,1480652.52,1452454.36,1452935.84,1475848.6,1470924.8399999999,1461433.9000000001
